AlleleID,DiseaseCount
1207228,2
1230138,2
1230142,2
1230143,2
1230148,2
1230149,2
1230151,2
1230155,2
1230172,2
1230173,2
1230178,2
1230181,2
1230183,2
1230186,2
1230189,2
1230191,2
1230194,2
1230198,2
1230200,2
1230201,2
1230203,2
1230205,2
1230206,2
1230212,2
1230215,2
1230216,2
1230219,2
1230223,2
1230224,2
1245711,2
1245714,2
1245727,2
1245730,2
1245732,2
1245735,2
1245741,2
1245745,2
1245753,2
1245754,2
1265718,2
1275298,2
1288569,2
1290025,2
1291532,2
1291673,2
1291675,2
1293289,2
1296796,2
1301363,2
1302140,2
1305775,2
1305780,2
1305781,2
1305854,2
1305979,2
1307154,2
1307159,2
1307765,2
1309826,2
1310049,2
1310057,2
1310748,2
1311109,2
1311241,2
1311323,2
1311671,2
1311716,2
1315899,2
1315900,2
1315901,2
1315902,2
1315903,2
1315904,2
1315906,2
1315907,2
1315908,2
1315911,2
1315913,2
1315914,2
1315915,2
1315917,2
1315919,2
1315920,2
1315921,2
1315922,2
1315924,2
1315925,2
1315926,2
1315927,2
1315928,2
1315930,2
1315932,2
1315933,2
1315934,2
1315935,2
1315936,2
1315937,2
1315938,2
1315939,2
1315940,2
1315941,2
1315942,2
1315943,2
1315945,2
1315946,2
1315948,2
1315949,2
1315950,2
1315952,2
1315953,2
1315954,2
1315955,2
1317661,2
1317662,2
1317663,2
1317664,2
1318632,2
1319261,2
1319733,2
1319761,2
1319762,2
1320688,2
1320702,2
1320710,2
1320712,2
1320714,2
1320715,2
1320727,2
1320733,2
1320753,2
1320770,2
1320771,2
1320781,2
1320785,2
1320795,2
1320802,2
1320807,2
1321583,2
1321892,2
1322111,2
1322117,2
1322493,2
1322523,2
1322586,2
1322624,2
1322642,2
1322698,2
1322701,2
1322815,2
1322859,2
1322883,2
1322927,2
1323016,2
1323072,2
1323341,2
1323518,2
1327904,2
1328163,2
1328400,2
1330887,2
1335317,2
1335332,2
1336852,2
1336853,2
1336855,2
1337125,2
1337154,2
1337169,2
1337219,2
1337911,2
1337914,2
1338134,2
1338157,2
1338280,2
1338586,2
1339191,2
1339251,2
1339396,2
1339742,2
1339892,2
1339994,2
1340302,2
1340793,2
1341907,2
1341955,2
1341961,2
1342141,2
1342251,2
1342460,2
1342468,2
1342623,2
1342637,2
1343073,2
1343244,2
1343465,2
1343588,2
1344108,2
1344354,2
1345159,2
1345334,2
1345507,2
1345544,2
1346214,2
1346409,2
1346599,2
1346726,2
1347243,2
1347735,2
1347807,2
1348056,2
1348064,2
1348142,2
1348355,2
1348358,2
1348403,2
1350150,2
1350369,2
1350744,2
1350767,2
1350837,2
1350929,2
1351104,2
1351481,2
1351894,2
1351907,2
1352198,2
1352356,2
1352557,2
1352784,2
1352893,2
1352981,2
1353255,2
1353268,2
1353754,2
1353957,2
1354251,2
1354574,2
1354688,2
1354784,2
1355146,2
1355561,2
1355593,2
1355644,2
1355818,2
1356026,2
1356042,2
1356127,2
1356149,2
1356216,2
1356283,2
1356302,2
1357282,2
1357387,2
1357889,2
1357909,2
1358028,2
1358315,2
1358385,2
1358515,2
1358681,2
1358876,2
1358976,2
1359023,2
1359053,2
1359184,2
1359265,2
1359999,2
1360337,2
1360352,2
1360485,2
1360829,2
1360932,2
1362314,2
1362709,2
1362717,2
1362722,2
1362780,2
1362782,2
1363725,2
1363814,2
1364173,2
1364293,2
1364455,2
1364467,2
1364770,2
1365283,2
1365396,2
1365589,2
1365967,2
1366317,2
1366356,2
1366480,2
1366751,2
1366761,2
1366781,2
1366806,2
1367210,2
1367342,2
1367644,2
1367880,2
1367953,2
1368649,2
1368725,2
1368781,2
1368785,2
1369288,2
1370033,2
1370770,2
1371440,2
1371677,2
1371756,2
1371960,2
1372082,2
1372083,2
1372232,2
1372424,2
1372442,2
1372443,2
1372780,2
1372822,2
1372933,2
1373200,2
1373237,2
1373375,2
1373497,2
1373849,2
1374129,2
1374217,2
1374335,2
1375116,2
1375147,2
1375919,2
1375972,2
1376067,2
1376338,2
1376354,2
1376629,2
1376913,2
1377320,2
1377461,2
1377686,2
1377783,2
1377786,2
1377872,2
1378015,2
1378095,2
1378285,2
1378341,2
1378361,2
1378560,2
1378571,2
1378943,2
1379362,2
1379391,2
1379692,2
1380719,2
1380957,2
1381703,2
1381878,2
1381935,2
1382076,2
1382092,2
1382209,2
1382474,2
1382794,2
1383516,2
1383812,2
1384660,2
1384688,2
1385337,2
1385348,2
1385385,2
1385549,2
1385875,2
1385911,2
1386134,2
1386236,2
1386717,2
1386848,2
1387047,2
1387220,2
1387272,2
1387354,2
1387788,2
1387828,2
1388275,2
1388364,2
1388746,2
1388940,2
1389101,2
1389245,2
1389461,2
1390039,2
1390458,2
1390546,2
1390678,2
1390828,2
1390913,2
1391170,2
1391194,2
1391528,2
1392202,2
1392356,2
1392393,2
1392579,2
1392589,2
1392613,2
1392931,2
1393277,2
1393775,2
1393804,2
1394321,2
1394371,2
1394920,2
1395094,2
1395755,2
1396182,2
1396188,2
1396533,2
1396540,2
1396824,2
1397782,2
1397849,2
1398255,2
1398503,2
1398512,2
1398628,2
1398676,2
1398916,2
1399253,2
1399570,2
1399730,2
1400069,2
1400197,2
1400582,2
1400881,2
1400991,2
1401034,2
1401052,2
1401129,2
1401543,2
1401549,2
1401699,2
1402238,2
1402425,2
1402641,2
1402810,2
1403330,2
1403784,2
1404038,2
1404190,2
1404273,2
1404430,2
1404719,2
1404732,2
1404842,2
1404978,2
1405380,2
1405381,2
1405447,2
1405689,2
1405874,2
1405889,2
1406669,2
1406754,2
1407074,2
1407103,2
1407237,2
1407242,2
1407354,2
1407417,2
1407423,2
1407549,2
1407852,2
1407901,2
1408051,2
1408125,2
1408318,2
1408604,2
1408705,2
1408857,2
1409020,2
1409102,2
1409127,2
1409400,2
1409498,2
1410361,2
1410582,2
1410769,2
1410786,2
1411255,2
1411260,2
1411443,2
1411542,2
1412051,2
1412070,2
1412151,2
1412166,2
1413256,2
1413361,2
1413542,2
1413551,2
1413883,2
1414128,2
1414437,2
1414547,2
1414783,2
1415343,2
1415588,2
1415743,2
1415788,2
1417106,2
1417405,2
1417530,2
1417560,2
1417588,2
1418126,2
1418237,2
1418707,2
1418837,2
1419967,2
1420024,2
1420067,2
1420164,2
1420186,2
1420600,2
1420750,2
1421135,2
1421167,2
1421304,2
1421318,2
1421515,2
1421622,2
1421822,2
1422720,2
1423054,2
1423222,2
1423648,2
1424287,2
1424384,2
1424417,2
1424694,2
1425122,2
1425405,2
1425689,2
1426157,2
1426577,2
1426600,2
1426765,2
1426822,2
1427312,2
1427742,2
1428026,2
1428527,2
1429182,2
1429542,2
1429543,2
1429597,2
1429812,2
1430196,2
1430243,2
1430464,2
1430637,2
1430684,2
1430891,2
1430934,2
1430937,2
1431381,2
1432427,2
1432875,2
1433058,2
1433078,2
1433513,2
1433802,2
1433838,2
1433851,2
1433918,2
1434113,2
1434197,2
1434357,2
1434608,2
1434610,2
1434895,2
1435019,2
1435083,2
1435828,2
1436046,2
1436065,2
1436153,2
1436514,2
1436529,2
1436567,2
1436573,2
1436575,2
1436645,2
1436945,2
1437075,2
1437222,2
1437301,2
1438285,2
1439442,2
1439464,2
1440015,2
1440039,2
1440680,2
1441863,2
1442168,2
1442333,2
1442391,2
1442636,2
1442658,2
1442729,2
1443213,2
1443237,2
1443308,2
1444131,2
1444236,2
1444455,2
1444604,2
1444677,2
1444922,2
1445181,2
1445419,2
1445429,2
1445829,2
1445991,2
1446260,2
1447311,2
1447372,2
1447387,2
1447578,2
1447770,2
1447777,2
1447824,2
1447861,2
1447977,2
1448214,2
1448216,2
1448519,2
1448907,2
1449081,2
1449107,2
1449380,2
1449484,2
1450182,2
1450576,2
1451484,2
1451815,2
1451875,2
1451969,2
1451984,2
1451995,2
1452156,2
1452536,2
1453021,2
1453123,2
1453324,2
1453543,2
1453544,2
1453993,2
1454142,2
1454415,2
1454417,2
1454533,2
1454826,2
1455117,2
1455179,2
1455420,2
1456077,2
1456182,2
1456310,2
1456547,2
1456558,2
1456798,2
1456981,2
1457725,2
1458287,2
1458581,2
1458616,2
1458693,2
1458749,2
1459065,2
1459524,2
1459570,2
1459684,2
1459779,2
1459821,2
1459862,2
1459960,2
1460001,2
1460074,2
1460129,2
1460194,2
1460204,2
1461099,2
1462196,2
1462340,2
1462515,2
1462531,2
1462942,2
1462990,2
1463124,2
1463185,2
1463190,2
1463398,2
1463819,2
1463820,2
1464145,2
1465095,2
1465398,2
1465745,2
1465900,2
1466108,2
1466149,2
1466683,2
1466808,2
1466976,2
1466977,2
1467116,2
1467168,2
1467518,2
1467564,2
1468505,2
1469156,2
1470235,2
1470253,2
1471435,2
1471534,2
1471992,2
1472262,2
1472283,2
1472306,2
1472355,2
1472448,2
1473354,2
1473614,2
1473656,2
1473950,2
1473961,2
1474022,2
1474305,2
1474324,2
1475008,2
1475596,2
1475618,2
1475703,2
1475705,2
1475732,2
1475738,2
1475751,2
1475867,2
1476001,2
1476029,2
1476135,2
1476388,2
1476445,2
1476455,2
1476528,2
1477358,2
1477531,2
1478166,2
1478167,2
1478182,2
1478329,2
1478485,2
1478561,2
1478673,2
1479422,2
1479659,2
1480086,2
1480168,2
1480230,2
1480528,2
1481035,2
1481221,2
1481391,2
1481661,2
1482529,2
1482603,2
1482617,2
1482628,2
1482944,2
1483313,2
1483603,2
1483706,2
1483801,2
1484223,2
1484257,2
1484259,2
1484262,2
1484495,2
1484785,2
1484804,2
1485072,2
1485167,2
1485339,2
1485391,2
1485494,2
1485507,2
1485806,2
1485914,2
1486042,2
1486064,2
1486377,2
1486464,2
1486600,2
1486646,2
1487355,2
1487676,2
1487710,2
1487800,2
1487846,2
1487851,2
1488479,2
1488498,2
1488570,2
1489018,2
1489049,2
1489202,2
1489210,2
1489246,2
1489440,2
1489597,2
1489662,2
1489887,2
1490049,2
1490583,2
1492132,2
1492311,2
1492540,2
1492752,2
1492912,2
1493120,2
1493189,2
1493196,2
1493530,2
1493798,2
1494187,2
1494263,2
1494615,2
1494644,2
1494763,2
1494803,2
1494813,2
1494869,2
1495217,2
1495254,2
1495695,2
1496549,2
1496845,2
1497821,2
1497945,2
1497966,2
1498203,2
1498540,2
1498587,2
1499258,2
1499552,2
1499555,2
1499654,2
1499683,2
1500143,2
1500501,2
1500562,2
1501050,2
1501123,2
1501243,2
1501270,2
1501425,2
1502129,2
1502407,2
1502693,2
1502714,2
1502717,2
1502727,2
1502769,2
1503271,2
1503561,2
1503999,2
1504530,2
1504595,2
1505456,2
1505478,2
1505562,2
1505597,2
1505639,2
1505664,2
1505856,2
1506102,2
1506304,2
1506452,2
1506553,2
1507122,2
1507212,2
1507394,2
1507595,2
1507793,2
1507961,2
1508215,2
1508306,2
1508318,2
1508436,2
1508502,2
1508582,2
1509493,2
1509572,2
1509835,2
1509870,2
1510086,2
1510278,2
1511351,2
1511490,2
1512271,2
1512350,2
1512680,2
1512829,2
1512859,2
1513038,2
1513204,2
1513487,2
1513670,2
1513678,2
1513681,2
1513683,2
1513715,2
1514009,2
1514045,2
1514279,2
1514294,2
1514332,2
1514876,2
1516025,2
1516067,2
1516172,2
1516239,2
1516593,2
1516606,2
1516772,2
1516834,2
1516836,2
1516874,2
1516881,2
1517108,2
1517141,2
1517679,2
1517681,2
1517682,2
1517683,2
1517684,2
1517685,2
1517686,2
1517687,2
1519325,2
1519329,2
1519330,2
1519331,2
1519332,2
1520120,2
1520368,2
1520628,2
1521671,2
1521916,2
1522183,2
1523232,2
1523997,2
1524004,2
1524894,2
1526315,2
1526925,2
1528432,2
1528527,2
1528720,2
1528994,2
1529276,2
1529688,2
1529690,2
1530229,2
1530290,2
1530340,2
1530399,2
1530637,2
1530782,2
1530830,2
1531212,2
1531665,2
1532518,2
1532571,2
1533860,2
1535787,2
1535976,2
1535994,2
1536557,2
1536584,2
1537693,2
1537902,2
1538410,2
1539004,2
1539518,2
1539703,2
1539754,2
1539758,2
1540582,2
1540851,2
1540905,2
1541634,2
1542178,2
1543235,2
1543240,2
1543819,2
1544071,2
1545587,2
1545635,2
1547105,2
1547110,2
1547244,2
1547457,2
1548761,2
1548993,2
1549124,2
1550136,2
1550307,2
1550320,2
1550783,2
1550991,2
1551369,2
1552033,2
1552093,2
1552362,2
1553069,2
1553129,2
1554494,2
1554516,2
1555591,2
1555875,2
1555967,2
1557144,2
1557270,2
1557352,2
1557813,2
1557896,2
1558298,2
1558911,2
1559046,2
1560415,2
1560449,2
1560716,2
1561700,2
1563244,2
1563455,2
1563502,2
1564115,2
1564431,2
1565106,2
1565118,2
1565204,2
1565748,2
1566077,2
1568931,2
1569953,2
1571471,2
1571781,2
1571892,2
1571901,2
1573219,2
1573565,2
1573737,2
1573900,2
1574002,2
1574224,2
1574286,2
1574382,2
1574482,2
1574690,2
1575112,2
1575214,2
1576079,2
1577075,2
1577596,2
1577853,2
1578375,2
1579297,2
1579486,2
1579918,2
1580479,2
1580494,2
1581267,2
1581585,2
1581633,2
1581842,2
1582117,2
1582515,2
1583183,2
1583811,2
1584360,2
1584446,2
1585070,2
1585090,2
1585775,2
1586126,2
1586261,2
1586620,2
1586935,2
1588507,2
1588823,2
1588844,2
1588908,2
1589958,2
1590295,2
1590298,2
1591377,2
1592298,2
1592307,2
1593968,2
1594094,2
1594311,2
1594956,2
1595001,2
1595346,2
1595428,2
1595938,2
1596096,2
1596704,2
1597538,2
1598011,2
1598533,2
1598772,2
1600110,2
1600305,2
1600793,2
1600815,2
1602006,2
1602715,2
1603361,2
1603558,2
1603624,2
1604435,2
1604763,2
1604882,2
1604898,2
1605076,2
1605722,2
1605927,2
1606100,2
1606702,2
1606886,2
1607339,2
1608109,2
1608331,2
1608812,2
1608814,2
1608898,2
1610066,2
1610829,2
1611624,2
1612029,2
1612528,2
1612644,2
1612857,2
1613096,2
1613298,2
1613682,2
1613702,2
1614544,2
1614550,2
1615282,2
1615587,2
1615733,2
1615734,2
1615737,2
1615867,2
1615902,2
1616775,2
1618248,2
1619464,2
1619985,2
1620424,2
1620910,2
1621321,2
1621606,2
1622368,2
1622369,2
1623174,2
1623816,2
1623997,2
1624024,2
1624082,2
1624325,2
1625327,2
1625445,2
1625463,2
1625876,2
1626201,2
1626262,2
1626351,2
1626929,2
1626945,2
1627719,2
1628393,2
1628568,2
1630379,2
1632179,2
1632387,2
1632997,2
1633460,2
1633873,2
1633889,2
1634388,2
1634409,2
1634565,2
1635257,2
1635311,2
1636065,2
1636988,2
1637178,2
1637216,2
1637263,2
1637770,2
1637938,2
1638016,2
1638258,2
1638756,2
1640913,2
1641390,2
1641566,2
1643964,2
1643968,2
1644313,2
1644331,2
1645086,2
1645591,2
1646546,2
1646558,2
1646997,2
1647204,2
1647297,2
1647351,2
1647796,2
1647834,2
1648961,2
1649256,2
1649686,2
1650195,2
1650301,2
1650591,2
1651902,2
1652158,2
1652775,2
1652916,2
1654543,2
1656092,2
1656490,2
1657638,2
1658191,2
1658474,2
1659217,2
1659566,2
1659684,2
1660234,2
1661265,2
1663723,2
1663734,2
1664319,2
1664615,2
1665912,2
1665917,2
1666002,2
1666016,2
1666067,2
1666224,2
1666488,2
1668826,2
1670714,2
1670718,2
1670719,2
1670721,2
1670723,2
1670729,2
1670733,2
1670735,2
1670736,2
1670792,2
1670794,2
1675230,2
1675455,2
1676188,2
1676725,2
1677600,2
1678517,2
1678523,2
1679416,2
1679417,2
1679418,2
1679420,2
1679423,2
1679424,2
1679430,2
1679431,2
1679432,2
1679433,2
1679437,2
1679929,2
1684544,2
1684545,2
1684548,2
1684549,2
1684550,2
1684552,2
1684561,2
1684566,2
1685403,2
1685405,2
1685410,2
1685412,2
1685416,2
1688457,2
1688701,2
1689992,2
1690175,2
1690922,2
1691140,2
1691246,2
1691294,2
1691304,2
1692215,2
1694198,2
1696407,2
1699071,2
1699129,2
1699166,2
1699593,2
1699602,2
1707313,2
1707342,2
1707764,2
1707866,2
1707986,2
1707992,2
1708039,2
1708120,2
1708124,2
1708159,2
1708402,2
1708431,2
1770709,2
1770848,2
1770849,2
1771300,2
1771401,2
1771421,2
1771798,2
1771827,2
1771879,2
1771975,2
1771977,2
1772028,2
1772035,2
1772104,2
1772116,2
1772127,2
1772138,2
1772495,2
1772508,2
1772605,2
1772608,2
1772706,2
1772720,2
1772757,2
1772759,2
1772760,2
1772774,2
1772780,2
1772834,2
1772862,2
1772873,2
1772875,2
1772886,2
1772931,2
1773300,2
1773433,2
1773596,2
1773891,2
1774047,2
1774382,2
1774404,2
1774453,2
1774464,2
1774593,2
1774601,2
1774715,2
1774718,2
1774843,2
1774883,2
1774973,2
1775011,2
1775044,2
1775144,2
1775224,2
1775348,2
1775423,2
1775607,2
1776131,2
1776224,2
1776244,2
1776316,2
1776346,2
1776390,2
1776400,2
1776460,2
1776462,2
1776525,2
1776561,2
1776647,2
1776833,2
1777002,2
1777013,2
1777095,2
1777190,2
1777519,2
1777924,2
1777946,2
1777989,2
1778242,2
1778361,2
1778407,2
1778522,2
1778572,2
1778656,2
1778661,2
1778777,2
1778787,2
1778867,2
1778994,2
1779063,2
1779112,2
1779127,2
1779155,2
1779208,2
1779299,2
1779302,2
1779392,2
1779404,2
1779430,2
1779431,2
1779466,2
1779467,2
1779542,2
1779551,2
1779568,2
1779658,2
1779660,2
1779715,2
1779721,2
1779787,2
1780005,2
1780527,2
1780821,2
1784750,2
1784864,2
1785143,2
1785266,2
1785426,2
1785429,2
1785599,2
1785621,2
1785658,2
1785770,2
1785788,2
1786107,2
1786310,2
1786437,2
1786914,2
1787006,2
1787055,2
1787066,2
1787223,2
1787502,2
1787519,2
1787658,2
1787711,2
1787913,2
1787949,2
1788034,2
1788152,2
1788215,2
1788242,2
1788564,2
1788797,2
1788898,2
1789153,2
1789201,2
1789296,2
1789540,2
1789649,2
1789952,2
1790031,2
1790099,2
1790162,2
1790221,2
1790307,2
1790325,2
1790563,2
1790582,2
1790698,2
1790750,2
1790936,2
1791011,2
1791017,2
1791334,2
1791431,2
1791448,2
1791513,2
1791753,2
1791778,2
1793749,2
1793828,2
1793996,2
1794086,2
1794107,2
1794409,2
1794558,2
1794895,2
1795015,2
1795234,2
1795239,2
1796010,2
1796012,2
1796283,2
1796297,2
1796618,2
1796652,2
1796775,2
1796801,2
1796984,2
1797173,2
1797191,2
1797270,2
1797272,2
1797383,2
1797429,2
1797648,2
1797699,2
1798005,2
1798026,2
1798217,2
1798219,2
1798225,2
1798250,2
1798352,2
1798373,2
1798534,2
1798812,2
1798835,2
1799337,2
1799425,2
1799597,2
1799684,2
1799759,2
1799875,2
1800412,2
1800438,2
1800523,2
1800539,2
1800822,2
1800978,2
1801106,2
1801110,2
1801178,2
1801282,2
1801490,2
1801538,2
1801706,2
1801756,2
1801849,2
1801862,2
1801881,2
1802008,2
1802092,2
1802103,2
1802234,2
1802382,2
1802552,2
1802563,2
1802783,2
1802923,2
1802998,2
1803249,2
1803304,2
1803622,2
1803737,2
1803942,2
1804154,2
1804494,2
1804530,2
1804753,2
1804908,2
1804970,2
1805118,2
1805445,2
1805520,2
1805585,2
1805756,2
1805863,2
1806430,2
1806518,2
1806642,2
1806671,2
1806682,2
1806905,2
1807015,2
1807038,2
1807069,2
1807200,2
1807595,2
1807795,2
1808111,2
1808278,2
1808279,2
1808330,2
1808348,2
1808546,2
1808618,2
1808619,2
1808682,2
1808752,2
1808781,2
1808874,2
1808990,2
1809016,2
1809326,2
1809619,2
1809807,2
1809956,2
1810006,2
1810052,2
1810463,2
1810741,2
1811075,2
1811269,2
1811446,2
1811902,2
1812129,2
1812712,2
1812819,2
1812919,2
1812988,2
1813144,2
1813640,2
1813652,2
1813721,2
1813934,2
1813947,2
1814060,2
1814288,2
1814919,2
1814953,2
1815007,2
1815043,2
1815132,2
1815135,2
1815144,2
1815147,2
1815154,2
1815192,2
1815453,2
1815656,2
1815673,2
1815797,2
1815881,2
1815978,2
1816242,2
1816313,2
1816314,2
1816368,2
1816426,2
1816488,2
1816541,2
1816597,2
1816761,2
1817414,2
1817574,2
1817669,2
1817775,2
1817779,2
1817799,2
1817895,2
1818037,2
1818314,2
1818334,2
1818362,2
1818478,2
1818549,2
1818603,2
1818613,2
1818876,2
1819248,2
1819365,2
1819512,2
1819650,2
1819900,2
1819970,2
1820309,2
1820367,2
1820498,2
1820599,2
1820700,2
1820737,2
1820765,2
1821124,2
1821187,2
1821551,2
1821570,2
1821574,2
1821742,2
1821893,2
1821901,2
1821979,2
1822095,2
1822096,2
1822097,2
1822168,2
1822444,2
1822503,2
1822612,2
1822778,2
1822838,2
1822842,2
1822906,2
1822909,2
1822995,2
1823038,2
1823316,2
1823354,2
1823599,2
1823720,2
1823768,2
1823814,2
1823919,2
1824207,2
1824503,2
1824593,2
1825005,2
1825104,2
1825158,2
1825291,2
1825459,2
1825481,2
1825583,2
1825614,2
1825618,2
1825867,2
1826493,2
1826790,2
1827244,2
1827807,2
1828070,2
1828711,2
1828809,2
1828849,2
1829518,2
1829941,2
1830069,2
1830481,2
1831216,2
1831541,2
1831608,2
1831648,2
1831901,2
1832028,2
1832107,2
1832842,2
1833427,2
1833880,2
1834043,2
1834401,2
1834503,2
1834598,2
1834771,2
1834989,2
1835323,2
1835395,2
1835617,2
1835707,2
1835890,2
1836211,2
1836346,2
1836486,2
1837022,2
1837361,2
1838124,2
1838543,2
1838685,2
1839297,2
1839461,2
1839930,2
1840244,2
1840404,2
1840414,2
1840530,2
1840608,2
1840749,2
1841674,2
1842719,2
1842832,2
1843101,2
1844024,2
1844070,2
1844227,2
1844481,2
1844611,2
1844861,2
1845063,2
1845552,2
1845593,2
1845876,2
1846300,2
1846608,2
1846843,2
1846852,2
1846886,2
1847383,2
1847732,2
1848007,2
1848146,2
1848203,2
1848214,2
1848967,2
1849995,2
1850118,2
1850322,2
1850446,2
1850971,2
1851427,2
1851445,2
1851615,2
1851658,2
1851775,2
1851997,2
1852115,2
1852541,2
1852883,2
1853287,2
1853811,2
1854157,2
1854842,2
1854904,2
1854951,2
1854996,2
1855631,2
1855783,2
1856244,2
1856450,2
1858739,2
1859947,2
1859994,2
1860252,2
1860496,2
1861804,2
1866551,2
1866552,2
1866984,2
1867132,2
1867769,2
1869592,2
1871652,2
1873342,2
1874597,2
1874598,2
1874600,2
1874873,2
1875085,2
1876509,2
1880778,2
1880866,2
1882327,2
1882487,2
1888604,2
1890527,2
1890528,2
1890529,2
1890530,2
1890546,2
1892869,2
1893586,2
1894651,2
1895997,2
1897219,2
1900042,2
1901121,2
1902198,2
1903128,2
1903520,2
1903521,2
1908464,2
1909566,2
1914105,2
1914875,2
1915787,2
1916537,2
1918886,2
1919594,2
1922229,2
1930389,2
1932395,2
1934540,2
1935028,2
1938437,2
1941325,2
1944098,2
1944225,2
1945002,2
1946718,2
1948609,2
1948716,2
1951200,2
1958533,2
1962868,2
1962928,2
1963462,2
1964114,2
1968211,2
1969979,2
1971852,2
1972027,2
1972719,2
1974237,2
1974999,2
1978367,2
1980660,2
1980738,2
1981563,2
1984521,2
1987862,2
1990491,2
1991368,2
1992285,2
1993481,2
1996226,2
1997041,2
1997780,2
1998273,2
1998871,2
1999032,2
1999142,2
1999688,2
2000859,2
2002250,2
2003183,2
2003194,2
2003200,2
2003487,2
2005329,2
2008484,2
2009219,2
2009947,2
2011797,2
2012598,2
2012884,2
2013250,2
2014296,2
2014549,2
2015406,2
2015407,2
2016072,2
2016369,2
2016421,2
2018176,2
2018461,2
2018623,2
2019452,2
2019962,2
2020751,2
2022422,2
2024614,2
2024615,2
2025020,2
2026107,2
2026896,2
2027106,2
2027615,2
2030412,2
2030867,2
2031654,2
2032391,2
2032559,2
2032883,2
2033978,2
2036357,2
2037460,2
2038240,2
2038669,2
2039464,2
2040963,2
2041039,2
2042449,2
2042678,2
2042734,2
2042738,2
2042955,2
2043192,2
2043359,2
2044726,2
2044925,2
2045186,2
2045651,2
2045934,2
2047525,2
2047610,2
2047675,2
2048455,2
2049024,2
2049288,2
2049515,2
2049519,2
2049521,2
2049543,2
2051074,2
2051520,2
2051521,2
2051813,2
2051815,2
2052316,2
2052318,2
2052324,2
2052568,2
2052605,2
2052610,2
2052636,2
2052680,2
2053114,2
2053123,2
2053573,2
2053922,2
2053932,2
2053939,2
2054572,2
2054651,2
2054827,2
2054834,2
2054992,2
2055128,2
2055752,2
2056285,2
2056546,2
2056610,2
2057054,2
2057326,2
2057553,2
2057577,2
2057662,2
2058330,2
2058497,2
2058629,2
2058723,2
2058787,2
2059057,2
2059605,2
2060572,2
2060919,2
2060985,2
2060989,2
2061022,2
2061319,2
2061351,2
2061363,2
2061364,2
2061665,2
2061837,2
2061848,2
2062104,2
2062111,2
2062114,2
2062750,2
2062752,2
2062755,2
2062858,2
2063087,2
2063522,2
2063553,2
2064111,2
2064462,2
2064633,2
2064638,2
2064793,2
2064830,2
2065380,2
2065468,2
2065475,2
2066080,2
2066122,2
2066127,2
2066228,2
2066357,2
2066471,2
2066475,2
2066520,2
2067081,2
2067110,2
2067413,2
2067428,2
2067486,2
2067691,2
2067940,2
2068105,2
2068148,2
2068168,2
2068175,2
2068510,2
2068969,2
2069189,2
2069446,2
2069941,2
2070149,2
2070428,2
2070540,2
2070705,2
2070943,2
2070950,2
2070964,2
2070969,2
2071103,2
2071397,2
2071398,2
2071654,2
2072094,2
2072369,2
2073276,2
2073472,2
2074097,2
2074356,2
2074452,2
2074956,2
2075578,2
2075662,2
2075778,2
2076165,2
2076354,2
2076434,2
2076492,2
2076500,2
2076759,2
2076827,2
2076834,2
2077213,2
2077229,2
2077331,2
2077333,2
2077350,2
2077994,2
2078427,2
2078802,2
2078876,2
2079033,2
2079140,2
2079207,2
2079209,2
2079626,2
2079930,2
2080133,2
2081245,2
2081385,2
2081961,2
2082156,2
2082229,2
2082663,2
2082858,2
2083109,2
2083204,2
2084075,2
2084739,2
2085036,2
2085055,2
2085144,2
2085147,2
2085701,2
2085704,2
2085796,2
2085861,2
2085909,2
2086042,2
2086926,2
2087001,2
2087606,2
2087637,2
2088126,2
2088262,2
2088279,2
2088440,2
2088547,2
2088999,2
2089425,2
2089485,2
2089520,2
2089622,2
2089926,2
2089928,2
2089971,2
2090060,2
2090292,2
2091219,2
2092748,2
2093101,2
2093657,2
2093660,2
2093808,2
2094139,2
2094155,2
2095496,2
2095972,2
2096400,2
2096646,2
2096702,2
2097158,2
2097283,2
2097302,2
2097305,2
2098595,2
2099800,2
2100219,2
2100368,2
2100807,2
2100874,2
2100905,2
2101312,2
2101579,2
2101681,2
2101691,2
2102084,2
2102392,2
2102399,2
2102943,2
2103128,2
2104086,2
2105060,2
2105127,2
2106155,2
2107182,2
2107400,2
2107554,2
2108876,2
2109058,2
2109313,2
2109318,2
2109636,2
2113254,2
2113431,2
2113454,2
2113906,2
2114535,2
2116484,2
2117242,2
2117252,2
2117270,2
2117283,2
2119875,2
2120322,2
2120823,2
2120847,2
2122845,2
2123183,2
2123234,2
2123256,2
2123284,2
2123304,2
2123810,2
2123818,2
2123862,2
2124006,2
2124760,2
2128392,2
2128422,2
2128730,2
2128784,2
2128843,2
2128859,2
2128867,2
2128871,2
2130132,2
2130139,2
2133762,2
2133782,2
2134255,2
2135023,2
2135030,2
2135768,2
2137286,2
2137518,2
2137551,2
2137990,2
2138378,2
2138461,2
2138913,2
2139331,2
2139626,2
2140284,2
2140358,2
2140411,2
2140452,2
2140558,2
2140687,2
2140723,2
2141679,2
2141691,2
2141898,2
2142171,2
2143401,2
2143829,2
2143859,2
2144770,2
2144775,2
2144785,2
2144787,2
2144805,2
2145166,2
2145241,2
2145311,2
2145338,2
2145392,2
2145513,2
2145627,2
2145756,2
2145886,2
2145890,2
2145957,2
2146295,2
2146326,2
2146409,2
2146410,2
2146911,2
2146923,2
2147034,2
2147157,2
